filename,area,predict,estimated_error,exe_time,error,error_rel
147.jpg,20.623,20.40252685546875,14.087915943123408,17.734375,0.2204731445312511,1.0690643676053488
148.jpg,20.623,20.58258056640625,11.383981110519422,18.015625,0.04041943359375111,0.19599201665010477
149.jpg,20.623,21.6156005859375,14.821224737787468,16.84375,-0.9926005859374989,4.8130756239998975
150.jpg,20.623,21.70257568359375,12.480182459125839,17.5625,-1.079575683593749,5.234813963020651
151.jpg,20.623,20.51239013671875,12.80042244371176,17.53125,0.11060986328125111,0.5363422551580813
152.jpg,20.623,20.40863037109375,13.331471266525481,17.84375,0.2143696289062511,1.0394686946916118
153.jpg,20.623,20.52001953125,12.457034609462541,17.421875,0.10298046875000111,0.49934766401590996
154.jpg,20.623,20.4833984375,11.40529869803174,16.890625,0.1396015625000011,0.6769217014983324
4.jpg,22.713,24.314895629882812,13.19795290633907,8.828125,-1.6018956298828115,7.052769910988471
161.jpg,33.924,35.650634765625,19.06387354557625,5.5625,-1.7266347656250005,5.089714554961091
160.jpg,33.924,33.2149658203125,19.233094252006456,6.90625,0.7090341796874995,2.090066559625927
159.jpg,33.924,33.268798828125,18.373475954403663,7.125,0.6552011718749995,1.9313794713919337
162.jpg,33.924,35.684967041015625,16.491670523967827,6.4375,-1.7609670410156255,5.190918055110322
157.jpg,33.924,35.726165771484375,18.674724395996165,6.1875,-1.8021657714843755,5.312362255289398
156.jpg,33.924,35.70899963378906,19.405284503404875,5.625,-1.784999633789063,5.261760505214784
155.jpg,33.924,35.712432861328125,16.60741986624272,5.421875,-1.7884328613281255,5.271880855229706
158.jpg,33.924,35.74333190917969,17.753384388317492,6.0,-1.819331909179688,5.362964005364014
170.jpg,36.583,38.890625,3.08643905113084,4.6875,-2.3076250000000016,6.307916245250531
168.jpg,36.583,37.813568115234375,18.11895627044727,6.3125,-1.2305681152343766,3.3637703721246934
167.jpg,36.583,37.82386779785156,17.066754913719052,6.171875,-1.240867797851564,3.3919246585888643
169.jpg,36.583,39.0234375,1.959275893143834,5.015625,-2.4404375000000016,6.670960555449257
165.jpg,36.583,39.0078125,4.183939065423607,4.859375,-2.4248125000000016,6.6282494601317605
164.jpg,36.583,39.06640625,3.3395231109248136,5.21875,-2.4834062500000016,6.788416067572374
163.jpg,36.583,38.96875,1.8717792704994172,5.09375,-2.3857500000000016,6.521471721838017
166.jpg,36.583,38.9296875,3.3115343632535916,5.109375,-2.3466875000000016,6.414693983544274
171.jpg,37.823,37.63525390625,20.173292804293062,6.984375,0.1877460937500004,0.49638075707902707
172.jpg,37.823,37.5814208984375,19.8473831735697,7.3125,0.2415791015625004,0.6387095195053285
173.jpg,37.823,37.61431884765625,17.202861107113126,7.171875,0.2086811523437504,0.551730831355922
174.jpg,37.823,35.38798522949219,19.691538535052782,8.84375,2.435014770507813,6.437920763841612
175.jpg,37.823,37.53057861328125,18.663838765546465,6.921875,0.2924213867187504,0.7731311284635021
176.jpg,37.823,35.426666259765625,19.89746450358706,8.84375,2.3963337402343754,6.3356522228125085
178.jpg,37.823,37.59039306640625,17.994663708982383,7.0625,0.2326069335937504,0.6149880591009449
177.jpg,37.823,37.57244873046875,21.15440512301173,7.1875,0.2505512695312504,0.6624309799097121
179.jpg,38.342,39.0703125,0.873177265512621,5.125,-0.7283125000000013,1.8995161963382226
180.jpg,38.342,38.7890625,2.8957408794823816,4.953125,-0.44706250000000125,1.1659863856867176
182.jpg,38.342,37.84446716308594,18.2160338837525,6.09375,0.49753283691406125,1.2976183738825864
183.jpg,38.342,37.8753662109375,17.780617638090447,5.828125,0.46663378906249875,1.2170303819897208
184.jpg,38.342,38.94140625,5.07584416800786,4.953125,-0.5994062500000013,1.5633150331229493
185.jpg,38.342,38.87890625,6.382862320685552,4.765625,-0.5369062500000013,1.400308408533726
186.jpg,38.342,38.93359375,4.587513597206205,4.90625,-0.5915937500000013,1.5429392050492965
181.jpg,38.342,39.0,5.164803365095932,4.796875,-0.6580000000000013,1.716133743675346
194.jpg,43.564,45.17784118652344,21.896150993340676,6.359375,-1.6138411865234374,3.7045293970329576
193.jpg,43.564,45.119476318359375,24.44594532430762,6.34375,-1.555476318359375,3.5705543989518294
192.jpg,43.564,45.37994384765625,31.649732231971157,6.703125,-1.81594384765625,4.168450664898195
191.jpg,43.564,45.14350891113281,21.76906292560653,6.1875,-1.5795089111328124,3.6257205746322936
189.jpg,43.564,45.09544372558594,24.203503238940222,6.28125,-1.5314437255859374,3.515388223271365
188.jpg,43.564,45.174407958984375,24.017347671632592,6.21875,-1.610407958984375,3.6966485147928907
187.jpg,43.564,45.18470764160156,25.919063967411844,5.78125,-1.6207076416015624,3.7202911615130896
190.jpg,43.564,45.347900390625,29.58710801981153,6.46875,-1.783900390625,4.09489576399091
202.jpg,44.502,44.25238037109375,28.886794080658998,4.5,0.24961962890625244,0.5609177765184765
201.jpg,44.502,44.15350341796875,27.368715328660986,4.25,0.34849658203125244,0.7831031909380531
200.jpg,44.502,44.1881103515625,26.451336041146376,4.28125,0.31388964843750244,0.7053382958912013
199.jpg,44.502,43.39674377441406,27.79844912701215,5.015625,1.10525622558594,2.4836102323175133
197.jpg,44.502,44.197998046875,27.760119782635805,4.515625,0.30400195312500244,0.6831197544492437
196.jpg,44.502,44.12384033203125,26.56663975827747,4.171875,0.37815966796875244,0.849758815263926
195.jpg,44.502,44.26226806640625,26.823687159439626,4.453125,0.23973193359375244,0.5386992350765188
198.jpg,44.502,43.44525146484375,28.003073407581546,4.953125,1.0567485351562524,2.3746090853360577
203.jpg,49.17,42.23797607421875,22.27572883147154,6.9375,6.932023925781252,14.098075911696666
204.jpg,49.17,42.169189453125,19.95405159111669,6.78125,7.000810546875002,14.237971419310558
205.jpg,49.17,43.01727294921875,40.89811317689801,7.703125,6.152727050781252,12.513172769536816
206.jpg,49.17,43.008941650390625,42.22791579074446,8.078125,6.161058349609377,12.530116635365825
207.jpg,49.17,42.25592041015625,19.653098475394103,7.46875,6.914079589843752,14.061581431449566
208.jpg,49.17,42.17816162109375,20.847605368713907,7.25,6.991838378906252,14.219724179187008
209.jpg,49.17,42.19610595703125,19.173017951123224,7.0,6.973894042968752,14.183229698939906
210.jpg,49.17,42.2110595703125,21.53586596676657,7.078125,6.958940429687502,14.152817632067322
5.jpg,51.691,54.955322265625,22.798546288687376,5.078125,-3.2643222656249975,6.31506890101758
217.jpg,52.449,57.43632507324219,37.67937525589729,4.15625,-4.987325073242189,9.508904027230622
216.jpg,52.449,57.44183349609375,36.09295605646405,4.015625,-4.992833496093752,9.51940646360036
213.jpg,52.449,57.7723388671875,36.7317502176637,3.875,-5.323338867187502,10.14955264578448
214.jpg,52.449,56.616943359375,33.98667106149804,4.09375,-4.167943359375002,7.946659344077108
218.jpg,52.449,57.44183349609375,35.96540503898096,4.140625,-4.992833496093752,9.51940646360036
215.jpg,52.449,56.45379638671875,35.609807944355,4.5625,-4.004796386718752,7.635601034755195
211.jpg,52.449,57.540985107421875,37.02979430190301,4.203125,-5.091985107421877,9.708450318255595
212.jpg,52.449,57.45835876464844,35.916473437111115,4.09375,-5.009358764648439,9.550913772709563
219.jpg,56.566,57.529083251953125,39.23496257894599,4.625,-0.9630832519531225,1.7025832690187082
226.jpg,56.566,57.230255126953125,40.50036870324707,4.75,-0.6642551269531225,1.174301041178663
225.jpg,56.566,54.196319580078125,37.89732257408975,4.828125,2.3696804199218775,4.189231022030685
224.jpg,56.566,60.28623962402344,39.59096588542773,4.890625,-3.720239624023435,6.5768122618241245
220.jpg,56.566,54.17427062988281,38.44559005764206,5.0625,2.39172937011719,4.2282101794667994
222.jpg,56.566,54.266876220703125,37.99334702351738,5.0,2.2991237792968775,4.064497718235119
221.jpg,56.566,54.161041259765625,38.37037385166787,5.0,2.4049587402343775,4.251597673928469
223.jpg,56.566,60.3612060546875,37.680737328099724,4.953125,-3.7952060546874975,6.709341397106915
6.jpg,58.937,59.19268798828125,34.44341836648129,4.46875,-0.2556879882812524,0.4338327167674846
227.jpg,59.068,56.3499755859375,36.41268836875891,4.421875,2.718024414062498,4.601517596774054
228.jpg,59.068,56.3104248046875,34.91613380773512,3.890625,2.757575195312498,4.668475647241312
229.jpg,59.068,55.31640625,37.293488977718894,5.234375,3.751593749999998,6.351313316855147
230.jpg,59.068,55.29435729980469,36.20785650078491,4.796875,3.7736427001953103,6.388641396687395
231.jpg,59.068,56.340087890625,30.993020336895583,4.28125,2.727912109374998,4.618257109390868
232.jpg,59.068,56.21649169921875,35.659855257146255,4.390625,2.851508300781248,4.82750101710105
233.jpg,59.068,56.22637939453125,35.86663309524958,4.296875,2.841620605468748,4.810761504484235
234.jpg,59.068,56.36480712890625,34.78104759662179,4.296875,2.703192871093748,4.576408327848832
242.jpg,59.3,55.613037109375,36.205911924774924,3.859375,3.686962890624997,6.217475363617196
241.jpg,59.3,55.73973083496094,35.282672621450175,3.90625,3.5602691650390597,6.00382658522607
240.jpg,59.3,55.61854553222656,35.76634096503994,3.84375,3.6814544677734347,6.208186286295843
238.jpg,59.3,54.81243896484375,35.504867532347156,4.125,4.487561035156247,7.567556551696876
237.jpg,59.3,55.63507080078125,36.00508623879645,3.90625,3.664929199218747,6.1803190543317825
236.jpg,59.3,55.61854553222656,36.094187613907856,3.859375,3.6814544677734347,6.208186286295843
239.jpg,59.3,54.76300048828125,34.167543601948296,4.203125,4.536999511718747,7.650926663943924
235.jpg,59.3,55.59651184082031,36.410905886674215,3.984375,3.7034881591796847,6.245342595581256
243.jpg,59.763,57.74620056152344,36.35711363774748,4.890625,2.0167994384765606,3.374662313599653
244.jpg,59.763,57.759429931640625,36.23450833631872,4.90625,2.003570068359373,3.3525259246680608
245.jpg,59.763,57.6800537109375,35.44574784047714,4.96875,2.082946289062498,3.4853442582576144
246.jpg,59.763,57.671234130859375,35.11565924942584,5.421875,2.091765869140623,3.500101850878676
247.jpg,59.763,56.01171875,39.64028758330495,5.015625,3.751281249999998,6.276929287351702
248.jpg,59.763,56.07421875,40.732341458057036,4.96875,3.688781249999998,6.172349530646049
249.jpg,59.763,57.73297119140625,34.279946520700136,4.96875,2.030028808593748,3.396798702531245
250.jpg,59.763,57.741790771484375,33.53173807485003,5.0625,2.021209228515623,3.382041109910184
251.jpg,63.746,64.54769897460938,42.47180441765236,4.125,-0.8016989746093728,1.2576459301122782
254.jpg,63.746,64.63032531738281,43.10221280546244,4.21875,-0.8843253173828103,1.3872640124600921
253.jpg,63.746,64.61930847167969,41.17451445117961,4.21875,-0.8733084716796853,1.3699816014803836
255.jpg,63.746,64.0228271484375,40.07598210632006,4.5,-0.2768271484374978,0.43426591227292344
256.jpg,63.746,64.0228271484375,41.64535894455821,4.03125,-0.2768271484374978,0.43426591227292344
257.jpg,63.746,64.602783203125,41.591430232290435,4.359375,-0.8567832031249978,1.3440579850108207
258.jpg,63.746,64.44854736328125,40.35442519282008,3.8125,-0.7025473632812478,1.1021042312949012
252.jpg,63.746,64.61380004882812,42.21321237476692,3.765625,-0.8678000488281228,1.3613403959905293
7.jpg,65.467,66.48666381835938,42.349391406383276,3.890625,-1.0196638183593763,1.557523360409636
266.jpg,69.544,78.68782043457031,51.92170270653027,3.90625,-9.143820434570316,13.148252091582762
265.jpg,69.544,78.68231201171875,49.366302054703084,4.03125,-9.138312011718753,13.140331317897665
264.jpg,69.544,78.71536254882812,51.325125434794145,4.0,-9.171362548828128,13.187855960008237
262.jpg,69.544,77.25750732421875,48.40495101081627,4.265625,-7.713507324218753,11.09154970122333
261.jpg,69.544,78.77044677734375,49.66467973949533,4.09375,-9.226446777343753,13.267063696859188
260.jpg,69.544,78.65476989746094,50.34510504891912,3.78125,-9.11076989746094,13.10072744947219
259.jpg,69.544,78.75942993164062,49.28377589316361,3.90625,-9.215429931640628,13.251222149488997
263.jpg,69.544,77.3118896484375,50.343130119401316,4.265625,-7.767889648437503,11.16974814281247
274.jpg,72.119,66.10546875,32.88158488956127,5.125,6.01353125,8.338345304288746
273.jpg,72.119,66.0,26.814346525358314,5.046875,6.119,8.484587972656305
272.jpg,72.119,66.16015625,26.506163131889235,5.296875,5.95884375,8.262515772542603
270.jpg,72.119,72.9765625,48.21020581061085,5.328125,-0.8575625000000002,1.1890937201014993
269.jpg,72.119,73.0234375,48.114114267151386,4.875,-0.9044375000000002,1.2540904615981923
268.jpg,72.119,66.12109375,34.86781768537717,4.90625,5.99790625,8.316679723789846
267.jpg,72.119,66.046875,28.120878780393333,5.0,6.072125,8.419591231159611
271.jpg,72.119,66.0078125,29.499310776498074,5.203125,6.1111875,8.473755182406855
275.jpg,72.712,66.13803100585938,46.90376153504547,4.953125,6.573968994140628,9.041105999203197
276.jpg,72.712,66.15126037597656,43.3495324368077,5.03125,6.560739624023441,9.022911794509078
277.jpg,72.712,66.16889953613281,43.14954709860294,5.0625,6.543100463867191,8.99865285491692
278.jpg,72.712,66.11598205566406,42.58284057966469,5.203125,6.596017944335941,9.071429673693395
279.jpg,72.712,73.37449645996094,43.97443568623991,5.359375,-0.6624964599609342,0.9111239684796651
280.jpg,72.712,73.40536499023438,48.67718829960213,5.03125,-0.6933649902343717,0.9535771127659419
281.jpg,72.712,66.17330932617188,43.25654441141736,5.078125,6.538690673828128,8.99258812001888
282.jpg,72.712,66.15126037597656,43.05863721541004,5.140625,6.560739624023441,9.022911794509078
287.jpg,77.259,74.11308288574219,42.44445259417749,6.203125,3.145917114257813,4.071910216619181
289.jpg,77.259,76.375,26.448909502477196,5.3125,0.8840000000000003,1.1442032643446076
286.jpg,77.259,76.26171875,31.46485266075736,5.21875,0.9972812500000003,1.2908285766059622
283.jpg,77.259,76.3046875,36.40405000028982,5.46875,0.9543125000000003,1.2352120788516552
285.jpg,77.259,76.1328125,31.41686829791911,5.25,1.1261875000000003,1.457678069868883
284.jpg,77.259,76.171875,29.725756345680914,5.296875,1.0871250000000003,1.4071176173649675
288.jpg,77.259,74.05815124511719,37.72198747720024,6.25,3.200848754882813,4.143010852952812
290.jpg,77.259,76.33984375,32.45781553744183,4.875,0.9191562500000003,1.1897076715981314
8.jpg,80.999,74.8046875,40.50770982286954,4.609375,6.194312499999995,7.647393794985118
295.jpg,83.779,79.991455078125,56.012279125948076,4.359375,3.7875449218749964,4.5208762600114545
296.jpg,83.779,80.208984375,52.482293714149414,4.546875,3.5700156249999964,4.26122969359863
297.jpg,83.779,80.0211181640625,54.62680000129702,4.109375,3.7578818359374964,4.485469910046069
298.jpg,83.779,80.05572509765625,50.89462942420735,4.515625,3.7232749023437464,4.44416250175312
293.jpg,83.779,79.12486267089844,50.47062033473901,4.78125,4.654137329101559,5.555255289632914
292.jpg,83.779,79.991455078125,57.02373288199299,4.359375,3.7875449218749964,4.5208762600114545
294.jpg,83.779,79.12045288085938,50.104774447508596,5.09375,4.658547119140621,5.560518887955957
291.jpg,83.779,80.26336669921875,50.49545049289768,4.421875,3.5156333007812464,4.196318051995425
306.jpg,83.822,81.4365234375,53.821129905967325,4.171875,2.3854765625000027,2.845883613490495
303.jpg,83.822,80.3572998046875,55.8349888264999,4.4375,3.4647001953125027,4.133401965250773
304.jpg,83.822,80.4364013671875,50.14187384200807,4.40625,3.3855986328125027,4.039033467123789
302.jpg,83.822,81.44203186035156,53.899897019620106,4.078125,2.3799681396484402,2.839312041765217
301.jpg,83.822,81.50813293457031,59.9802386484746,4.078125,2.3138670654296902,2.7604531810618815
300.jpg,83.822,81.46957397460938,55.70825273899129,4.109375,2.3524260253906277,2.806454183138827
299.jpg,83.822,81.38143920898438,50.788499591666785,4.171875,2.4405607910156277,2.9115993307432744
305.jpg,83.822,81.40898132324219,52.828567981851734,4.265625,2.4130186767578152,2.878741472116885
314.jpg,84.063,79.94924926757812,52.018124621247274,4.25,4.113750732421877,4.893652061456143
312.jpg,84.063,80.290771484375,54.429606386876614,3.84375,3.7722285156250024,4.4873826958650085
311.jpg,84.063,79.0916748046875,53.18251750220428,4.375,4.971325195312502,5.9138089234413505
310.jpg,84.063,79.27459716796875,51.68077886571427,4.296875,4.788402832031252,5.696207406387177
309.jpg,84.063,80.03738403320312,53.34109475242025,4.125,4.025615966796877,4.788808354206818
308.jpg,84.063,80.26322937011719,53.62481475441793,4.046875,3.799770629882815,4.520146354380423
307.jpg,84.063,80.31831359863281,55.16764614848919,3.9375,3.74468640136719,4.454619037349595
313.jpg,84.063,80.05390930175781,52.435547787026856,4.203125,4.00909069824219,4.76915015909757
9.jpg,84.841,77.359130859375,55.66430952508787,4.203125,7.481869140624994,8.81869513634327
315.jpg,84.957,88.53717041015625,59.00082077976343,4.546875,-3.5801704101562564,4.214097025738028
316.jpg,84.957,83.65812683105469,51.15184791159568,5.328125,1.2988731689453061,1.5288595041554036
317.jpg,84.957,88.7332763671875,57.12899310233291,4.890625,-3.7762763671875064,4.444926689016216
318.jpg,84.957,87.403076171875,43.98916218414367,5.078125,-2.4460761718750064,2.8791932058276615
