filename,area,predict,estimated_error,exe_time,error,error_rel
319.jpg,84.957,86.689208984375,42.04841818024566,5.234375,-1.7322089843750064,2.038924378656269
320.jpg,84.957,83.82569885253906,49.250689180341716,5.21875,1.1313011474609311,1.331616167544677
321.jpg,84.957,88.59786987304688,57.21739396719919,4.875,-3.6408698730468814,4.285544302466991
322.jpg,84.957,83.49937438964844,55.189584685265515,5.25,1.4576256103515561,1.7157216125234602
330.jpg,85.547,75.390625,35.35395497336276,5.140625,10.156374999999997,11.872274889826642
327.jpg,85.547,77.607421875,56.53397727378554,5.71875,7.939578124999997,9.280954475317658
324.jpg,85.547,75.42578125,27.957912263324072,4.96875,10.121218749999997,11.831179059464384
323.jpg,85.547,75.36328125,34.052239409804905,4.984375,10.183718749999997,11.90423831344173
325.jpg,85.547,75.35546875,31.596757911384074,4.96875,10.191531249999997,11.913370720188897
326.jpg,85.547,77.8271484375,67.84665266526197,5.828125,7.719851562499997,9.024105535553552
328.jpg,85.547,75.47265625,38.503081527998965,5.359375,10.074343749999997,11.776384618981375
329.jpg,85.547,75.30078125,29.812360163092073,5.25,10.246218749999997,11.977297567419075
338.jpg,86.034,81.64033508300781,52.73755620026222,4.203125,4.3936649169921935,5.106893689694996
331.jpg,86.034,81.78355407714844,53.88202618709635,4.03125,4.2504459228515685,4.940425788469173
332.jpg,86.034,81.73948669433594,50.0198583640511,4.03125,4.2945133056640685,4.991646681154042
333.jpg,86.034,81.8331298828125,50.97997088939859,3.984375,4.200870117187506,4.8828022841986956
334.jpg,86.034,80.55999755859375,50.09570100074609,4.328125,5.474002441406256,6.362603669951712
335.jpg,86.034,80.56494140625,49.69821376877349,4.296875,5.469058593750006,6.356857281714213
337.jpg,86.034,81.66236877441406,52.956198088192856,4.015625,4.3716312255859435,5.081283243352562
336.jpg,86.034,81.95431518554688,53.228121374090584,4.125,4.079684814453131,4.741944829315306
339.jpg,96.09,96.91162109375,59.0228141201605,4.0,-0.8216210937499966,0.8550536931522495
345.jpg,96.09,96.405029296875,55.00538937835221,3.796875,-0.3150292968749966,0.3278481599281888
344.jpg,96.09,95.77494812011719,59.213531500746264,4.34375,0.3150518798828159,0.32787166186160466
343.jpg,96.09,95.79698181152344,56.340124206263496,4.078125,0.2930181884765659,0.30494139710330515
342.jpg,96.09,96.78955078125,56.773544222569804,3.96875,-0.6995507812499966,0.7280162152669337
341.jpg,96.09,96.74072265625,54.11571324289479,3.859375,-0.6507226562499966,0.6772012241128074
340.jpg,96.09,96.624755859375,59.50429221938429,3.828125,-0.5347558593749966,0.5565156201217573
346.jpg,96.09,96.96044921875,57.68858381145311,3.796875,-0.8704492187499966,0.9058686843063759
10.jpg,97.013,110.0341796875,67.8364733109668,3.8125,-13.021179687499995,13.422097747209131
347.jpg,98.599,104.61045837402344,62.51584486873888,4.28125,-6.011458374023434,6.096875601196192
348.jpg,98.599,104.76469421386719,63.25234897272628,4.015625,-6.165694213867184,6.253302988739423
350.jpg,98.599,102.83697509765625,68.14373220030656,4.34375,-4.237975097656246,4.29819277848279
351.jpg,98.599,104.73715209960938,64.80854358870539,4.203125,-6.138152099609371,6.225369526678132
352.jpg,98.599,103.02484130859375,65.75317774804117,4.484375,-4.425841308593746,4.488728393385071
349.jpg,98.599,104.54435729980469,68.42192928055871,4.0625,-5.945357299804684,6.029835292249093
354.jpg,98.599,104.5718994140625,63.62718720817929,4.015625,-5.972899414062496,6.057768754310384
353.jpg,98.599,104.62147521972656,65.30151498817656,4.109375,-6.022475219726559,6.108048986020709
0.jpg,100.473,95.1456298828125,57.88433140296916,5.234375,5.327370117187499,5.3022902841435
11.jpg,101.217,100.41874694824219,54.664215436559275,3.34375,0.7982530517578112,0.7886551189600672
12.jpg,101.217,100.38510131835938,56.213704684526874,3.5,0.8318986816406237,0.8218962048278686
13.jpg,101.217,100.40528869628906,53.384839117221375,3.671875,0.8117113037109362,0.8019515533071878
14.jpg,101.217,99.627685546875,64.89644140736954,3.671875,1.5893144531249987,1.5702050575743192
15.jpg,101.217,99.25537109375,63.42713050919906,3.890625,1.9616289062499987,1.9380429238665429
16.jpg,101.217,100.47930908203125,55.083399847861315,3.328125,0.7376909179687487,0.7288211643980248
17.jpg,101.217,100.21014404296875,58.68631808585646,3.21875,1.0068559570312487,0.9947498513404356
18.jpg,101.217,100.33799743652344,54.95106135105094,3.671875,0.8790025634765612,0.8684337250427905
26.jpg,104.478,103.436279296875,64.1229230101302,3.8125,1.0417207031249944,0.9970718267242811
25.jpg,104.478,103.50341796875,65.78511844020228,4.359375,0.9745820312499944,0.9328107651850097
24.jpg,104.478,103.546142578125,64.89897976477737,3.71875,0.9318574218749944,0.8919173623872916
23.jpg,104.478,101.99946594238281,68.72396551501176,4.046875,2.478534057617182,2.37230235802483
19.jpg,104.478,103.436279296875,65.8946411802295,3.796875,1.0417207031249944,0.9970718267242811
21.jpg,104.478,103.369140625,66.14563476103828,3.984375,1.1088593749999944,1.0613328882635527
20.jpg,104.478,103.4912109375,61.87765613646904,3.828125,0.9867890624999944,0.9444945945557864
22.jpg,104.478,101.97743225097656,68.29720395342042,4.09375,2.500567749023432,2.3933916700390823
32.jpg,107.84,114.471435546875,59.50469331648503,3.140625,-6.631435546874997,6.149328214832155
34.jpg,107.84,114.65606689453125,64.79615249347948,3.34375,-6.816066894531247,6.320536808727047
33.jpg,107.84,114.02093505859375,67.86164179766507,3.1875,-6.180935058593747,5.731579245728622
31.jpg,107.84,114.3975830078125,64.25992806501819,3.390625,-6.557583007812497,6.080844777274199
27.jpg,107.84,114.0430908203125,64.71128111220533,3.375,-6.203090820312497,5.7521242769960095
29.jpg,107.84,114.69122314453125,61.32964186067037,3.671875,-6.851223144531247,6.353137188919924
28.jpg,107.84,114.235107421875,62.39573769558179,3.203125,-6.395107421874997,5.930181214646695
30.jpg,107.84,114.83926391601562,62.998548358924744,3.59375,-6.999263916015622,6.490415352388373
35.jpg,109.973,116.59556579589844,67.76650402527969,3.5625,-6.6225657958984385,6.021992485335891
36.jpg,109.973,116.71669006347656,69.7908408040205,3.171875,-6.7436900634765635,6.132132490226295
37.jpg,109.973,116.53500366210938,71.60032181775463,3.140625,-6.562003662109376,5.966922482890688
38.jpg,109.973,116.595458984375,75.24429298292391,3.015625,-6.622458984375001,6.021895360111119
39.jpg,109.973,116.656494140625,74.13052605750453,3.921875,-6.683494140625001,6.077395488551737
40.jpg,109.973,116.817626953125,67.70606143760965,3.09375,-6.844626953125001,6.223915827634966
41.jpg,109.973,116.37350463867188,71.12103900347488,3.734375,-6.400504638671876,5.8200691430368146
42.jpg,109.973,116.42733764648438,72.71627159151987,3.578125,-6.454337646484376,5.869020256321439
48.jpg,114.833,108.69140625,62.21581764096432,3.4375,6.141593749999998,5.348282941314777
50.jpg,114.833,108.795166015625,68.8842386278575,3.859375,6.037833984374998,5.257925843942942
49.jpg,114.833,108.69140625,63.33653017490265,3.578125,6.141593749999998,5.348282941314777
47.jpg,114.833,108.53245544433594,70.08370923127778,3.859375,6.300544555664061,5.486702041803367
43.jpg,114.833,108.551025390625,65.81719614948021,3.0625,6.281974609374998,5.470530778935497
45.jpg,114.833,108.758544921875,65.84927222217878,2.625,6.074455078124998,5.289816584191825
44.jpg,114.833,108.7158203125,63.900941805390076,2.765625,6.117179687499998,5.327022447815522
46.jpg,114.833,108.48838806152344,70.67485144840059,4.09375,6.344611938476561,5.525077232569524
51.jpg,119.387,118.7017822265625,60.57292933566761,3.234375,0.6852177734375005,0.5739467223713641
52.jpg,119.387,118.56719970703125,63.32190979888302,3.171875,0.8198002929687505,0.6866746739333013
53.jpg,119.387,118.68832397460938,60.326399431175915,3.265625,0.6986760253906255,0.5852195175275579
54.jpg,119.387,118.55374145507812,65.14037288215802,3.84375,0.8332585449218755,0.6979474690894951
55.jpg,119.387,118.71337890625,68.70574506460532,3.765625,0.6736210937500005,0.5642332027356417
56.jpg,119.387,118.83544921875,74.6846488315948,3.609375,0.5515507812500005,0.4619856276227734
57.jpg,119.387,118.68832397460938,61.581238323402026,3.515625,0.6986760253906255,0.5852195175275579
58.jpg,119.387,118.77580261230469,68.22081983708495,3.484375,0.611197387695313,0.5119463490122986
66.jpg,125.983,119.19973754882812,65.31229413837804,3.515625,6.783262451171879,5.384268076781692
65.jpg,125.983,119.64385986328125,66.66832467449377,3.65625,6.339140136718754,5.03174248646147
64.jpg,125.983,119.13917541503906,60.7335397555001,3.640625,6.843824584960942,5.432339748188995
63.jpg,125.983,116.729736328125,74.97574882369302,3.84375,9.253263671875004,7.344851029007884
62.jpg,125.983,116.656494140625,73.67466829577242,3.96875,9.326505859375004,7.402987593068115
60.jpg,125.983,119.65058898925781,61.76849129424336,3.5625,6.332411010742192,5.026401189638436
59.jpg,125.983,119.3477783203125,59.06432169387929,3.40625,6.635221679687504,5.266759546674951
61.jpg,125.983,119.08534240722656,63.92709679159813,3.078125,6.897657592773442,5.475070122773264
1.jpg,127.88,130.72967529296875,84.53964749368036,3.078125,-2.8496752929687545,2.228397945705939
67.jpg,129.532,136.458984375,80.1573538752403,2.890625,-6.926984374999989,5.3477012437081095
68.jpg,129.532,136.5380859375,82.55185768388034,2.953125,-7.006085937499989,5.408768441388992
69.jpg,129.532,136.58203125,80.39088679425541,2.953125,-7.050031249999989,5.442694662322816
70.jpg,129.532,131.750244140625,90.50659882615932,2.9375,-2.2182441406249893,1.7125066706489431
71.jpg,129.532,131.89694213867188,77.90690961961242,3.015625,-2.3649421386718643,1.825758992891227
72.jpg,129.532,136.4326171875,86.3271329029039,2.515625,-6.900617187499989,5.327345511147816
73.jpg,129.532,136.6611328125,84.66151881305663,2.703125,-7.129132812499989,5.503761860003697
74.jpg,129.532,136.65234375,84.79215386110732,2.421875,-7.120343749999989,5.496976615816932
75.jpg,131.977,132.53005981445312,75.91614422404336,3.171875,-0.5530598144531211,0.41905772555302906
77.jpg,131.977,132.37564086914062,74.0246407701961,2.828125,-0.39864086914062113,0.3020532889371793
76.jpg,131.977,132.30615234375,78.5837986933895,2.625,-0.32915234374999613,0.24940129246004694
79.jpg,131.977,134.20953369140625,77.12255326953658,3.109375,-2.232533691406246,1.6916081524858468
80.jpg,131.977,132.36019897460938,80.48727793208951,2.921875,-0.38319897460937113,0.29035284527559435
81.jpg,131.977,132.48373413085938,80.49449169326013,3.046875,-0.5067341308593711,0.38395639456827413
82.jpg,131.977,132.5841064453125,84.53870193555984,2.921875,-0.6071064453124961,0.4600092783685764
78.jpg,131.977,134.31527709960938,71.43139847853301,3.4375,-2.338277099609371,1.7717307558206135
83.jpg,134.043,132.403564453125,70.23891216444507,3.5625,1.6394355468750064,1.2230668866520493
84.jpg,134.043,132.025146484375,71.5142084701249,3.296875,2.0178535156250064,1.505377763572142
85.jpg,134.043,132.177734375,70.20057060588456,3.453125,1.8652656250000064,1.3915427325559755
86.jpg,134.043,131.49156188964844,70.17456863442263,3.65625,2.551438110351569,1.9034474835325745
87.jpg,134.043,131.939697265625,67.16894344232412,3.546875,2.1033027343750064,1.5691253809411954
88.jpg,134.043,131.56317138671875,75.86819392206132,3.578125,2.4798286132812564,1.8500247034766875
89.jpg,134.043,132.171630859375,67.51807380633083,3.671875,1.8713691406250064,1.3960961337966222
90.jpg,134.043,132.275390625,71.57793331754172,3.671875,1.7676093750000064,1.318688312705629
98.jpg,135.637,136.364990234375,95.03563635529721,2.609375,-0.7279902343749995,0.5367195045415333
97.jpg,135.637,137.106689453125,86.82530046198777,2.296875,-1.4696894531249995,1.083546121725635
96.jpg,135.637,136.44873046875,90.69184336554578,2.609375,-0.8117304687499995,0.5984579935784481
94.jpg,135.637,139.7687530517578,92.64675334002432,2.421875,-4.131753051757812,3.046184338902963
93.jpg,135.637,136.556396484375,86.14920541143756,2.453125,-0.9193964843749995,0.6778360509116241
92.jpg,135.637,137.106689453125,86.68289404209628,2.546875,-1.4696894531249995,1.083546121725635
91.jpg,135.637,136.28125,94.25212786137124,2.609375,-0.6442499999999995,0.47498101550461863
95.jpg,135.637,139.95785522460938,96.03771453074647,2.21875,-4.3208552246093745,3.1856021768465643
99.jpg,138.338,145.73007202148438,84.65550933840593,3.3125,-7.392072021484381,5.3434862593679116
100.jpg,138.338,145.9641571044922,87.55266417894099,3.171875,-7.626157104492194,5.512698683291788
101.jpg,138.338,145.81886291503906,86.28459933846297,3.109375,-7.480862915039069,5.407670282235589
102.jpg,138.338,146.4200439453125,88.49473088982724,3.609375,-8.082043945312506,5.842244318489863
103.jpg,138.338,146.2427978515625,84.19747700125052,3.625,-7.904797851562506,5.714118934466674
104.jpg,138.338,145.71392822265625,89.47217580031428,3.28125,-7.375928222656256,5.331816437028334
105.jpg,138.338,145.9157257080078,82.25707951760279,2.828125,-7.577725708007819,5.477689216273055
106.jpg,138.338,145.56056213378906,89.75861542210751,3.140625,-7.222562133789069,5.220953124802346
112.jpg,138.73,139.83978271484375,80.3790908027592,3.296875,-1.1097827148437602,0.7999587074488289
113.jpg,138.73,139.8028564453125,76.05729598252817,3.140625,-1.0728564453125102,0.7733413431215385
111.jpg,138.73,139.9505615234375,77.18859534033678,3.046875,-1.2205615234375102,0.8798108004307001
114.jpg,138.73,139.8914794921875,77.37412177727046,3.421875,-1.1614794921875102,0.8372230175070355
109.jpg,138.73,140.7531280517578,81.00638465334669,3.640625,-2.0231280517578227,1.458320515935863
108.jpg,138.73,139.94317626953125,80.10555951768356,3.3125,-1.2131762695312602,0.8744873275652422
107.jpg,138.73,140.37890625,75.35786332849909,3.09375,-1.6489062500000102,1.1885722266272691
110.jpg,138.73,140.7733154296875,83.60381416323008,3.828125,-2.0433154296875102,1.4728720750288404
115.jpg,144.27,149.10525512695312,96.68051885678409,3.375,-4.835255126953115,3.3515319380003565
116.jpg,144.27,142.21334838867188,85.55027209909017,3.3125,2.0566516113281352,1.425557365584068
117.jpg,144.27,149.16165161132812,101.4955327853743,3.4375,-4.891651611328115,3.39062286776746
118.jpg,144.27,140.90576171875,95.06188979087305,3.78125,3.3642382812500102,2.3319042637069454
119.jpg,144.27,141.84324645996094,80.20770176088294,3.296875,2.4267535400390727,1.6820915921806838
120.jpg,144.27,141.033935546875,89.27738079296134,3.71875,3.2360644531250102,2.2430612415089834
121.jpg,144.27,142.3008270263672,85.99358542689703,3.28125,1.9691729736328227,1.364922002933959
122.jpg,144.27,141.97109985351562,84.62498915034224,3.71875,2.2989001464843852,1.5934706775382164
2.jpg,161.82,158.25765991210938,92.74876760027617,3.28125,3.562340087890618,2.201421386658397
129.jpg,169.007,165.33367919921875,97.73111639453032,2.953125,3.673320800781255,2.173472578521159
128.jpg,169.007,165.518310546875,91.39155614051866,3.171875,3.488689453125005,2.064227785313629
130.jpg,169.007,165.14166259765625,97.8393190520863,3.25,3.865337402343755,2.28708716345699
126.jpg,169.007,166.774658203125,96.32502024425777,3.359375,2.232341796875005,1.320857595765267
125.jpg,169.007,165.577392578125,98.25923319803756,3.375,3.429607421875005,2.0292694514872194
124.jpg,169.007,165.85064697265625,94.99821240651318,3.375,3.156353027343755,1.867587157540075
123.jpg,169.007,165.59954833984375,91.91311062147604,3.328125,3.407451660156255,2.0161600763023158
127.jpg,169.007,166.65353393554688,100.10377300901138,3.1875,2.35346606445313,1.392525791507529
137.jpg,180.049,169.855224609375,123.13248394625448,2.96875,10.193775390625007,5.66166731868825
136.jpg,180.049,177.943359375,138.26000862763243,2.71875,2.1056406250000066,1.1694819882365393
138.jpg,180.049,177.6884765625,127.6158246048383,2.921875,2.3605234375000066,1.3110450141350447
134.jpg,180.049,164.28497314453125,117.51804152823897,3.046875,15.764026855468757,8.755409280511836
133.jpg,180.049,177.8994140625,134.17600742884693,2.421875,2.1495859375000066,1.1938894064949022
132.jpg,180.049,177.486328125,122.48904607243247,2.40625,2.5626718750000066,1.4233191381235144
131.jpg,180.049,178.1015625,136.79039462160915,2.609375,1.9474375000000066,1.0816152825064325
135.jpg,180.049,164.31451416015625,110.78518010575529,3.171875,15.734485839843757,8.739002071571491
3.jpg,190.003,173.60516357421875,107.80423307397058,3.40625,16.397836425781236,8.630303956138185
139.jpg,194.683,174.18759155273438,96.25781642048268,3.296875,20.495408447265618,10.527579936237688
140.jpg,194.683,174.5189208984375,116.33072978513864,3.46875,20.164079101562493,10.357390784795022
141.jpg,194.683,174.22988891601562,112.2078591009682,3.3125,20.453111083984368,10.505853661585434
142.jpg,194.683,173.265380859375,122.1192128548236,3.65625,21.417619140624993,11.001278560852768
143.jpg,194.683,173.39996337890625,127.95177231416774,3.703125,21.283036621093743,10.932149505141046
144.jpg,194.683,183.4940185546875,118.04814146970544,3.296875,11.188981445312493,5.747282220487918
145.jpg,194.683,174.24398803710938,116.29851233854929,3.421875,20.439011962890618,10.498611570034681
146.jpg,194.683,174.44137573242188,114.1979882737441,3.5625,20.241624267578118,10.397222288324157
